apps/mobile/ULTRA_DEEP_AUDIT_REPORT.md:212:- **Pattern**: `Use 'theme.colors.bg' instead of 'Theme.colors.*'`
apps/mobile/MOBILE_FIX_SUMMARY.md:48:    backgroundColor: theme.colors.bg, // ERROR: theme not in scope
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:264:                trackColor={{ false: theme.colors.inactive, true: theme.colors.success }}
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:265:                thumbColor={theme.colors.surface}
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:284:                trackColor={{ false: theme.colors.inactive, true: theme.colors.primary }}
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:285:                thumbColor={theme.colors.surfaceAlt}
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:302:              <Ionicons name="notifications-outline" size={20} color={theme.colors.onPrimary} />
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:340:    color: theme.colors.onPrimary,
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:345:    backgroundColor: theme.colors.primary + "33",
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:348:    borderColor: theme.colors.primary + "80",
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:351:    color: theme.colors.onPrimary,
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:362:    backgroundColor: theme.colors.surface + "1A",
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:367:    borderColor: theme.colors.border + "33",
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:373:    color: theme.colors.onPrimary,
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:388:    color: theme.colors.onPrimary,
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:406:    color: theme.colors.onPrimary,
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:411:    color: theme.colors.onMuted,
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:417:    color: theme.colors.onPrimary,
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:431:    borderBottomColor: theme.colors.border + "1A",
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:439:    color: theme.colors.onPrimary,
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:444:    color: theme.colors.onMuted,
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:460:    color: theme.colors.onPrimary,
apps/mobile/src/screens/AdvancedFiltersScreen.tsx:128:              color={theme.colors.status.info
apps/mobile/src/screens/AdvancedFiltersScreen.tsx:261:    backgroundColor: theme.colors.success,
apps/mobile/src/screens/AdvancedFiltersScreen.tsx:262:    borderColor: theme.colors.success,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PhysicalInfoStep.tsx:98:    color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PhysicalInfoStep.tsx:103:    color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PhysicalInfoStep.tsx:112:    color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PhysicalInfoStep.tsx:116:    backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PhysicalInfoStep.tsx:118:    borderColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PhysicalInfoStep.tsx:122:    color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PhysicalInfoStep.tsx:134:    backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PhysicalInfoStep.tsx:136:    borderColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PhysicalInfoStep.tsx:145:    borderColor: theme.colors.primary,
apps/mobile/src/screens/DeactivateAccountScreen.tsx:41:        colors={[theme.colors.danger, theme.colors.danger + "40", theme.colors.danger]}
apps/mobile/src/screens/DeactivateAccountScreen.tsx:64:            <Ionicons name="warning-outline" size={24} color={theme.colors.warning} />
apps/mobile/src/screens/DeactivateAccountScreen.tsx:98:                  <Ionicons name="checkmark-circle" size={20} color={theme.colors.success} />
apps/mobile/src/screens/DeactivateAccountScreen.tsx:318:    backgroundColor: theme.colors.danger,
apps/mobile/src/screens/RegisterScreen.tsx:29:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/RegisterScreen.tsx:43:      color: theme.colors.primary as string,
apps/mobile/src/screens/RegisterScreen.tsx:52:      color: theme.colors.onSurface
apps/mobile/src/screens/RegisterScreen.tsx:56:      color: theme.colors.onMuted,
apps/mobile/src/screens/RegisterScreen.tsx:59:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/RegisterScreen.tsx:68:      color: theme.colors.onSurface
apps/mobile/src/screens/RegisterScreen.tsx:71:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/RegisterScreen.tsx:73:      borderColor: theme.colors.border,
apps/mobile/src/screens/RegisterScreen.tsx:77:      color: theme.colors.onSurface
apps/mobile/src/screens/RegisterScreen.tsx:80:      color: theme.colors.danger,
apps/mobile/src/screens/RegisterScreen.tsx:85:      backgroundColor: theme.colors.primary as string,
apps/mobile/src/screens/RegisterScreen.tsx:92:      color: theme.colors.bg,
apps/mobile/src/screens/RegisterScreen.tsx:101:      color: theme.colors.onMuted,
apps/mobile/src/screens/UIDemoScreen.tsx:34:    <View style={[styles.container, { backgroundColor: theme.colors.background }]>
apps/mobile/src/screens/UIDemoScreen.tsx:40:            backgroundColor: theme.colors.bgElevated || theme.colors.bg,
apps/mobile/src/screens/UIDemoScreen.tsx:41:            borderBottomColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:508:          backgroundColor: theme.colors.bg,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:516:          borderBottomColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:524:          backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:530:          backgroundColor: theme.colors.primary,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:536:          color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:549:          color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:554:          color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:559:          borderColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:563:          backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:565:          color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:568:          borderColor: theme.colors.danger,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:571:          borderColor: theme.colors.primary,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:574:          color: theme.colors.danger,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:589:          borderColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:590:          backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:595:          borderColor: theme.colors.primary,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:596:          backgroundColor: theme.colors.primary + "10",
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:600:          color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:603:          color: theme.colors.primary,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:617:          borderColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:618:          backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:621:          borderColor: theme.colors.primary,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:622:          backgroundColor: theme.colors.primary + "10",
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:626:          color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:629:          color: theme.colors.primary,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:637:          borderTopColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:647:          backgroundColor: theme.colors.primary,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:650:          backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:652:          borderColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:655:          backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:661:          color: theme.colors.onPrimary,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:664:          color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/PetProfileSetupScreen.tsx:667:          color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:195:                minimumTrackTintColor={theme.colors.primary}
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:196:                maximumTrackTintColor={theme.colors.border}
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:226:                  minimumTrackTintColor={theme.colors.primary}
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:227:                  maximumTrackTintColor={theme.colors.border}
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:243:                  minimumTrackTintColor={theme.colors.primary}
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:244:                  maximumTrackTintColor={theme.colors.border}
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:361:                    trackColor={{ false: theme.colors.border, true: "#fce7f3" }}
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:366:                        ? theme.colors.primary[500]
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:367:                        : theme.colors.border
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:409:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:425:      color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:430:      color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:439:      color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:444:      color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:456:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:467:      color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:478:      color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:487:    backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:489:    borderColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:497:      backgroundColor: theme.colors.surfaceAlt ?? theme.colors.surface,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:498:      borderColor: theme.colors.primary,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:502:      color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:507:      color: theme.colors.primary,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:517:    backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:528:      color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:533:      color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:553:      borderTopColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:560:      borderColor: theme.colors.border,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:564:      color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:568:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/onboarding/PreferencesSetupScreen.tsx:577:      color: theme.colors.onSurface,
apps/mobile/src/screens/LoginScreen.tsx:41:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/LoginScreen.tsx:58:      color: theme.colors.primary as string,
apps/mobile/src/screens/LoginScreen.tsx:63:      color: theme.colors.onMuted,
apps/mobile/src/screens/LoginScreen.tsx:66:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/LoginScreen.tsx:69:      shadowColor: theme.colors.bg,
apps/mobile/src/screens/LoginScreen.tsx:80:      color: theme.colors.onSurface
apps/mobile/src/screens/LoginScreen.tsx:89:      color: theme.colors.onSurface
apps/mobile/src/screens/LoginScreen.tsx:92:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/LoginScreen.tsx:94:      borderColor: theme.colors.border,
apps/mobile/src/screens/LoginScreen.tsx:98:      color: theme.colors.onSurface
apps/mobile/src/screens/LoginScreen.tsx:101:      color: theme.colors.danger,
apps/mobile/src/screens/LoginScreen.tsx:110:      color: theme.colors.primary as string,
apps/mobile/src/screens/LoginScreen.tsx:114:      backgroundColor: theme.colors.primary as string,
apps/mobile/src/screens/LoginScreen.tsx:121:      color: theme.colors.bg,
apps/mobile/src/screens/LoginScreen.tsx:131:      color: theme.colors.onMuted,
apps/mobile/src/screens/LoginScreen.tsx:134:      color: theme.colors.primary as string,
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:168:        colors={theme.palette?.gradients?.primary ?? [theme.colors.bg, theme.colors.bg]}
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:217:                        ? theme.palette?.gradients?.primary ?? [theme.colors.primary, theme.colors.primary]
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:228:                          colors={theme.palette?.gradients?.primary ?? [theme.colors.primary, theme.colors.primary]}
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:287:                        ? theme.palette?.gradients?.info ?? [theme.colors.info, theme.colors.info]
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:298:                          colors={theme.palette?.gradients?.primary ?? [theme.colors.primary, theme.colors.primary]}
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:406:      color: theme.colors.primary,
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:412:      color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:419:      color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:437:      shadowColor: theme.colors.primary,
apps/mobile/src/screens/onboarding/UserIntentScreen.tsx:469:      shadowColor: theme.colors.border,
